"Consumer Price Index, monthly, not seasonally adjusted 1 2 3"
"Frequency: Monthly"
"Table: 18-10-0004-01 (formerly CANSIM 326-0020)"
"Release date: 2026-01-19"
"Geography: Canada, Province or territory, Census subdivision, Census metropolitan area, Census metropolitan area part"
""
""

"Geography","Ontario",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Products and product groups 3 4","January 2016","February 2016","March 2016","April 2016","May 2016","June 2016","July 2016","August 2016","September 2016","October 2016","November 2016","December 2016","January 2017","February 2017","March 2017","April 2017","May 2017","June 2017","July 2017","August 2017","September 2017","October 2017","November 2017","December 2017","January 2018","February 2018","March 2018","April 2018","May 2018","June 2018","July 2018","August 2018","September 2018","October 2018","November 2018","December 2018","January 2019","February 2019","March 2019","April 2019","May 2019","June 2019","July 2019","August 2019","September 2019","October 2019","November 2019","December 2019","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","March 2023","April 2023","May 2023","June 2023","July 2023","August 2023","September 2023","October 2023","November 2023","December 2023","January 2024","February 2024","March 2024","April 2024","May 2024","June 2024","July 2024","August 2024","September 2024","October 2024","November 2024","December 2024","January 2025","February 2025","March 2025","April 2025","May 2025","June 2025","July 2025","August 2025","September 2025","October 2025","November 2025","December 2025"
,"2002=100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All-items","127.8","128.2","129.0","129.6","130.1","130.4","130.3","129.9","130.1","130.6","130.2","130.0","130.8","131.2","131.4","132.0","131.9","132.1","131.9","131.8","132.3","132.3","132.7","132.0","133.2","134.0","134.6","134.8","134.9","135.3","136.0","135.9","135.2","135.6","135.1","135.0","135.2","136.0","137.0","137.4","138.1","138.0","138.8","138.5","137.5","137.9","137.7","137.8","138.0","138.7","137.9","137.3","137.5","138.6","138.8","138.6","138.3","138.9","139.0","138.8","139.5","140.2","141.0","141.8","142.6","143.1","143.7","144.1","144.4","145.7","146.0","146.0","147.4","148.8","150.8","151.6","153.7","154.4","154.6","154.1","154.1","155.2","155.4","154.8","155.7","156.4","157.3","157.9","158.5","158.4","159.6","159.9","159.7","160.3","160.6","160.0","159.9","160.2","161.4","162.2","163.2","163.1","163.9","163.3","162.8","163.5","163.5","162.7","162.6","164.6","165.1","164.8","165.9","166.0","166.5","166.0","166.1","166.4","166.6","166.1"
"Food 5","145.7","146.9","146.1","145.1","144.0","143.8","144.0","142.4","140.5","140.8","141.6","141.5","142.1","142.6","142.4","143.0","143.6","144.1","145.1","144.3","142.8","142.0","143.3","144.3","146.3","146.6","146.0","147.0","146.7","148.3","148.9","148.1","146.7","146.3","148.0","150.2","151.6","151.9","151.9","151.8","152.7","153.7","153.8","153.3","151.9","151.4","152.6","154.2","155.3","154.4","154.5","156.4","156.1","156.6","157.0","155.9","154.6","155.0","155.3","155.2","157.1","157.1","157.6","157.2","158.1","158.1","159.2","160.0","160.3","160.6","162.8","164.1","166.7","168.8","170.5","171.6","173.4","173.2","174.6","175.9","176.9","176.4","178.8","180.4","183.5","184.6","185.2","185.3","187.0","186.5","187.2","187.0","186.7","186.5","187.9","187.8","189.5","189.3","189.4","189.2","190.7","192.3","192.7","192.4","192.5","193.1","193.9","188.3","186.1","190.8","195.3","196.3","197.5","198.1","199.3","199.3","199.9","199.5","201.9","202.4"
"Shelter 6","136.1","136.2","136.5","136.9","137.5","138.0","138.5","138.7","138.9","139.5","139.9","140.1","140.2","140.2","140.5","140.7","140.3","140.6","139.8","140.0","140.1","140.5","140.8","141.1","141.7","141.9","141.9","141.9","142.1","142.4","142.6","142.9","143.2","143.7","143.9","144.1","145.0","145.5","145.8","146.5","146.6","146.8","147.3","147.4","147.3","148.3","148.6","148.9","149.0","149.3","149.3","148.4","148.0","149.7","149.5","150.2","150.5","152.2","152.4","152.3","151.1","151.9","153.5","154.6","155.7","156.9","157.2","157.4","158.4","159.8","160.5","161.5","161.8","162.8","164.8","166.4","167.2","167.4","168.8","168.6","169.4","170.7","171.6","172.0","172.8","173.1","173.8","174.0","174.6","175.4","176.3","177.2","177.7","179.8","180.2","181.3","181.8","182.5","183.4","183.7","185.2","185.5","185.9","186.4","186.6","187.7","188.1","188.8","189.4","189.8","189.7","189.3","189.1","189.3","189.9","189.6","189.5","189.9","190.2","190.0"
"Household operations, furnishings and equipment","121.4","122.3","122.6","123.1","123.7","124.1","124.3","123.4","123.7","124.1","123.7","123.5","123.6","124.4","124.2","124.8","124.4","124.8","124.2","123.5","123.2","124.1","124.8","122.3","124.9","126.4","125.7","126.2","125.2","125.2","125.9","125.7","125.5","126.6","126.3","125.9","125.8","125.3","124.9","125.3","125.3","125.7","124.9","125.1","125.3","125.3","125.5","124.7","124.3","125.0","125.3","126.0","125.6","125.4","125.9","125.4","125.3","125.6","125.8","125.4","126.6","126.5","125.8","126.8","127.0","126.9","128.1","128.4","128.1","129.1","129.1","129.0","130.1","130.6","131.8","132.4","134.4","134.8","135.1","135.0","135.5","136.0","135.8","135.5","134.7","136.2","136.6","137.1","136.8","135.4","135.2","135.5","134.8","135.2","134.8","133.9","134.2","132.9","132.7","134.4","134.7","134.9","135.6","134.6","134.4","133.9","132.8","131.6","134.1","135.4","134.2","135.8","136.8","137.5","137.5","137.9","138.4","138.7","138.7","136.3"
"Clothing and footwear","88.1","88.7","92.9","93.6","93.6","92.6","90.6","91.8","94.3","95.3","93.2","89.7","88.2","89.3","91.0","90.2","90.3","89.2","88.9","89.7","90.6","91.7","91.6","88.1","87.6","88.5","90.5","91.7","90.6","89.5","88.8","90.1","91.9","93.8","92.6","88.9","89.0","91.1","92.3","92.6","92.0","90.4","90.2","90.6","94.3","95.2","93.9","90.7","90.7","92.4","93.9","89.3","88.0","88.5","88.8","89.7","90.6","91.1","91.5","88.9","88.3","89.1","89.5","90.7","90.8","89.1","89.2","89.8","90.9","92.7","93.8","90.2","90.9","91.6","91.3","92.3","94.2","92.4","91.1","91.9","93.5","95.4","94.2","91.5","90.9","92.9","93.8","93.8","94.4","93.1","93.5","93.9","95.0","96.0","96.1","94.5","92.5","91.1","92.4","93.6","92.6","91.7","92.1","91.4","91.4","93.3","92.8","90.4","90.6","92.0","93.2","93.1","94.6","94.0","92.2","91.9","91.1","92.5","93.6","91.4"
"Transportation","125.7","124.5","125.6","128.6","130.2","130.8","129.5","128.5","128.3","129.9","128.8","130.3","134.0","133.0","131.7","134.3","133.6","132.9","132.7","132.8","134.5","134.8","136.5","137.0","138.6","138.9","139.3","140.7","140.7","141.2","142.7","142.0","138.6","139.2","137.4","138.5","137.0","138.0","140.5","142.7","143.8","143.2","145.2","144.3","141.1","142.0","142.6","144.4","144.1","144.6","139.3","138.3","140.8","143.5","143.7","142.4","140.8","141.4","141.7","142.7","145.3","147.5","149.0","149.7","150.9","151.6","152.1","153.8","153.4","155.8","155.7","155.0","157.5","160.8","165.1","165.9","171.9","175.1","171.2","167.7","163.8","167.6","166.9","163.0","164.3","163.2","164.1","167.1","166.8","168.9","171.6","172.6","170.8","168.1","167.6","169.3","167.2","168.2","170.3","173.3","173.6","173.9","176.0","173.4","169.3","170.5","171.1","174.6","173.6","173.8","173.6","169.9","171.4","172.3","173.3","172.2","171.3","170.6","171.6","172.6"
"Gasoline","136.1","128.3","132.2","146.8","152.9","154.8","149.5","146.5","145.7","151.6","146.7","152.1","163.9","156.6","151.8","168.9","163.9","156.8","158.8","161.3","172.8","167.2","177.8","175.7","180.8","178.6","182.5","194.2","198.8","193.7","194.8","192.0","186.6","179.2","161.8","152.0","146.8","146.3","166.2","184.0","186.9","174.6","183.5","173.6","170.8","170.8","169.7","169.0","167.6","162.1","127.6","116.4","134.0","146.9","153.3","152.6","149.7","148.2","145.9","152.2","162.5","172.9","181.4","184.4","190.4","193.8","199.0","200.4","201.3","211.9","210.5","201.0","212.8","229.6","252.9","254.5","288.4","300.0","263.5","241.5","217.6","240.0","235.8","205.5","216.6","211.7","213.1","228.5","227.2","231.6","236.1","246.6","241.3","223.2","217.3","209.5","209.9","216.7","224.6","244.2","241.2","236.1","242.8","234.4","217.0","220.8","221.8","220.9","226.9","226.1","223.2","193.0","198.0","197.6","196.4","197.5","202.1","193.2","199.5","183.9"
"Health and personal care","122.6","122.5","122.1","123.4","123.3","123.3","122.8","123.6","123.9","124.0","124.6","124.1","124.7","125.3","125.1","126.1","125.5","126.3","126.4","126.7","125.9","126.8","125.3","125.7","126.3","127.6","128.7","128.6","128.0","128.8","128.6","129.0","128.0","128.4","126.6","127.2","127.3","127.8","128.4","128.6","128.7","129.3","129.5","128.9","129.2","129.3","129.3","129.0","130.1","130.3","130.3","129.6","128.4","128.3","128.9","129.3","129.4","129.9","130.2","130.0","130.1","130.8","130.7","133.0","132.7","134.0","134.4","134.2","135.2","135.1","134.8","134.6","135.5","135.9","136.5","138.9","138.6","140.2","140.8","140.9","141.5","141.7","142.9","143.4","143.6","144.8","145.9","147.6","147.7","148.2","148.4","149.0","149.4","149.5","149.3","148.2","148.7","149.8","150.0","151.6","152.8","152.5","152.3","153.3","154.7","155.0","153.7","153.8","153.8","154.4","154.6","154.9","156.3","157.1","156.8","157.2","157.9","157.4","157.6","157.8"
"Recreation, education and reading","110.5","112.3","113.8","113.0","114.4","114.8","115.9","115.5","117.1","115.4","113.8","112.6","113.2","115.5","117.7","117.1","118.0","118.6","119.2","118.6","121.3","119.0","117.2","114.5","115.1","117.3","120.8","117.5","119.7","120.1","121.8","121.6","121.7","120.6","118.6","116.3","116.8","119.1","121.5","119.6","122.3","121.5","125.3","123.8","119.7","119.6","115.3","114.1","114.2","117.6","118.3","117.6","118.1","118.6","118.3","118.3","118.7","117.6","116.9","116.6","117.3","116.8","117.5","118.1","118.9","119.0","120.8","119.0","119.1","120.5","118.5","117.8","119.4","121.0","123.4","121.8","124.2","124.9","127.2","125.5","125.7","125.2","123.6","121.6","122.7","124.0","126.2","126.1","128.1","125.5","128.4","127.0","126.9","129.3","129.9","124.0","122.7","124.9","129.2","127.4","129.8","126.7","128.2","127.0","126.8","127.7","127.2","125.1","124.4","130.4","128.7","128.6","132.2","129.8","130.6","128.4","129.8","130.7","127.7","126.6"
"Alcoholic beverages, tobacco products and recreational cannabis","156.3","157.1","160.2","160.2","160.1","160.1","160.3","160.4","161.5","161.7","161.4","161.3","162.3","163.0","163.5","163.7","164.9","166.2","166.0","166.1","166.9","166.9","166.5","166.5","167.9","168.7","171.4","174.6","175.2","175.9","175.5","176.6","176.9","176.8","177.4","176.6","178.3","178.7","179.0","178.8","179.5","177.5","177.2","177.7","177.2","177.6","178.6","175.0","176.7","175.8","176.2","176.2","176.8","176.7","176.2","176.6","177.5","176.6","176.4","175.8","177.2","177.7","178.0","178.3","178.7","179.6","176.8","177.7","177.1","177.8","178.0","177.1","179.5","180.3","181.0","180.4","180.8","181.0","180.7","181.8","181.2","182.6","183.1","182.9","186.2","188.2","189.4","189.1","189.6","189.3","190.9","191.3","191.1","192.1","192.8","191.5","194.0","193.9","194.0","194.5","195.1","195.3","194.8","196.8","195.7","196.6","196.9","190.1","187.0","191.4","197.3","197.7","198.2","198.1","197.7","198.1","198.7","198.5","199.0","198.4"
"All-items excluding food and energy 7","122.9","123.5","124.4","124.7","125.3","125.5","125.5","125.4","126.1","126.4","126.0","125.5","126.1","126.8","127.2","127.3","127.6","127.9","127.7","127.6","128.1","128.6","128.4","127.5","128.4","129.4","130.1","129.9","129.8","130.2","130.9","131.1","130.6","131.4","131.1","131.0","131.2","132.1","132.6","132.5","133.1","133.1","133.9","133.9","133.0","133.7","133.2","133.0","133.1","134.3","134.5","134.3","134.0","134.5","134.3","134.3","134.3","134.8","134.9","134.5","135.2","135.6","135.9","136.7","137.3","137.7","138.2","138.5","138.8","139.7","139.7","139.9","140.8","141.5","142.7","143.3","144.4","145.0","145.8","145.6","146.2","146.8","146.9","146.8","147.0","147.8","148.8","149.5","150.0","149.7","150.9","150.9","150.9","152.2","152.5","152.0","151.7","151.8","153.0","153.4","154.5","154.3","154.9","154.6","154.5","155.3","155.1","155.0","154.9","156.7","156.5","157.3","158.4","158.4","158.6","158.0","157.9","158.8","158.4","158.2"
"All-items excluding energy 7","126.6","127.3","127.9","128.0","128.3","128.5","128.5","128.2","128.5","128.8","128.6","128.1","128.7","129.4","129.7","129.9","130.2","130.6","130.6","130.4","130.5","130.8","130.9","130.3","131.3","132.2","132.7","132.7","132.6","133.2","133.9","133.9","133.3","133.9","133.9","134.1","134.5","135.3","135.7","135.6","136.3","136.5","137.1","137.1","136.1","136.6","136.3","136.4","136.7","137.5","137.8","137.8","137.6","138.0","138.0","137.8","137.6","138.1","138.2","137.9","138.7","139.1","139.4","140.0","140.7","141.1","141.6","142.0","142.3","143.1","143.4","143.7","144.9","145.9","147.1","147.8","149.0","149.5","150.3","150.4","151.0","151.5","151.9","152.0","152.7","153.5","154.5","155.0","155.7","155.4","156.5","156.5","156.4","157.6","158.0","157.6","157.5","157.6","158.6","158.9","160.1","160.1","160.8","160.5","160.4","161.1","161.1","160.2","159.8","162.0","162.5","163.4","164.5","164.6","164.9","164.3","164.4","165.1","165.1","165.0"
"Energy 7","147.0","143.0","145.8","153.5","158.1","159.1","157.4","155.8","155.4","157.8","155.2","158.1","162.9","159.2","156.9","165.3","158.2","154.7","151.6","152.9","158.5","154.7","160.1","159.3","163.2","162.3","164.1","168.2","170.5","168.0","168.6","167.1","164.6","160.7","152.4","147.4","146.2","145.8","155.4","165.4","167.1","161.1","165.5","160.7","159.5","158.0","159.0","158.7","158.1","155.3","136.7","125.6","133.4","146.3","149.6","149.3","147.8","150.5","150.0","153.2","150.4","156.8","166.0","170.1","173.2","174.9","177.1","177.8","178.4","187.8","187.9","182.8","187.0","197.5","212.4","215.5","234.6","239.6","227.0","215.3","203.1","216.4","214.3","197.6","203.8","200.7","201.0","203.6","202.7","205.0","208.2","214.4","211.9","202.3","200.3","196.0","195.7","199.7","203.9","214.0","212.3","209.3","213.1","208.2","198.2","199.4","200.1","199.7","205.4","204.9","203.3","181.8","184.4","184.1","187.2","187.8","190.4","180.3","186.2","177.4"
"Goods 8","116.0","116.0","117.3","118.5","118.8","118.9","118.1","117.4","117.2","117.9","117.4","117.2","118.1","118.2","118.0","118.9","117.9","117.6","117.1","117.0","117.4","117.2","118.3","118.0","118.9","119.2","119.5","120.4","120.0","120.3","120.2","120.0","119.3","119.6","118.7","118.0","118.5","119.5","120.7","121.7","122.1","121.3","121.7","120.9","120.8","120.9","121.4","120.8","121.6","121.5","119.5","118.2","118.6","120.5","121.0","120.4","120.0","120.8","121.0","120.8","121.5","122.7","124.0","124.7","125.6","125.9","126.6","127.1","127.0","128.6","129.4","128.7","130.7","132.8","135.7","136.5","139.5","140.2","139.3","138.4","137.8","139.4","139.7","137.8","139.5","140.1","140.9","141.5","141.7","141.9","142.5","143.2","142.9","142.0","142.2","141.2","141.4","141.3","142.0","143.4","143.4","143.2","143.6","142.8","141.9","142.3","142.2","141.0","142.1","143.3","143.8","141.9","142.8","143.1","143.4","142.9","143.3","142.5","143.7","142.0"
"Services 9","138.4","139.1","139.5","139.5","140.3","140.7","141.3","141.2","141.8","142.0","141.7","141.5","142.3","143.0","143.5","143.9","144.6","145.1","145.2","145.1","145.7","145.9","145.6","144.7","146.1","147.4","148.3","147.8","148.3","148.9","150.2","150.2","149.6","150.0","149.9","150.4","150.3","150.9","151.5","151.4","152.4","152.9","154.2","154.3","152.4","153.2","152.3","153.0","152.6","154.0","154.3","154.6","154.5","154.9","154.7","154.9","154.7","155.1","155.2","155.1","155.7","155.9","156.2","157.1","157.8","158.4","159.0","159.3","160.0","160.9","160.6","161.5","162.2","162.9","163.9","164.7","165.8","166.4","167.8","167.7","168.3","168.9","169.1","169.7","169.7","170.5","171.5","172.2","173.3","172.7","174.5","174.5","174.3","176.4","176.8","176.6","176.1","176.9","178.5","178.7","180.7","180.7","181.8","181.5","181.1","182.3","182.3","181.9","180.7","183.5","183.8","184.9","186.4","186.3","186.9","186.4","186.3","187.5","186.9","187.4"




Footnotes:
1,"The Consumer Price Index (CPI) is not a cost-of-living index. The objective behind a cost-of-living index is to measure changes in expenditures necessary for consumers to maintain a constant standard of living. The idea is that consumers would normally switch between products as the price relationship of goods changes. If, for example, consumers get the same satisfaction from drinking tea as they do from coffee, then it is possible to substitute tea for coffee if the price of tea falls relative to the price of coffee. The cheaper of the interchangeable products may be chosen. We could compute a cost-of-living index for an individual if we had complete information about that person's taste and spending habits. To do this for a large number of people, let alone the total population of Canada, is impossible. For this reason, regularly published price indexes are based on the fixed-basket concept rather than the cost-of-living concept."
2,"This table replaces table 18-10-0008-01 which was archived with the release of April 2007 data."
3,"From April 2020 to November 2021, and from January 2022 to February 2022, certain sub-indexes and components thereof were imputed using special approaches in either one, or more months. The affected indexes include child care services; housekeeping services; air transportation; personal care services; recreational services; travel tours; spectator entertainment; use of recreational facilities and services; beer served in licensed establishments; wine served in licensed establishments, and liquor served in licensed establishments. The details of these treatments from April 2020 to March 2021 are provided in technical supplements available through the <a href="https://www150.statcan.gc.ca/n1/en/catalogue/62F0014M" rel="external noopener noreferrer" target="_blank">Prices Analytical Series (opens new window)</a>. Starting in April 2021, details and treatments are available upon request by contacting the <a href="mailto:[email]" rel="external noopener noreferrer" target="_blank">Consumer Prices Division (opens new window)</a>."
4,"The goods and services that make up the Consumer Price Index (CPI) are organized according to a hierarchical structure with the all-items CPI as the top level. Eight major components of goods and services make up the all-items CPI. They are food; shelter; household operations, furnishings and equipment; clothing and footwear; transportation; health and personal care; recreation, education and reading; and alcoholic beverages, tobacco products and recreational cannabis. These eight components are broken down into a varying number of sub-groups which are in turn broken down into other sub-groups. Indents are used to identify the components that make up each level of aggregation. For example, the eight major components appear with one indent relative to the all-items CPI to show that they are combined to obtain the all-items CPI. NOTE: Some items are recombined outside the main structure of the CPI to obtain special aggregates such as all-items excluding food and energy; energy; goods; services; or fresh fruit and vegetables. They are listed after the components of the main structure of the CPI following the last major component entitled alcoholic beverages, tobacco products and recreational cannabis."
5,"Food includes non-alcoholic beverages."
6,"Part of the increase first recorded in the shelter index for Yellowknife for December 2004 inadvertently reflected rent increases that actually occurred earlier. As a result, the change in the shelter index was overstated in December 2004, and was understated in the previous two years. The shelter index series for Yellowknife has been corrected from December 2002. In addition, the Yellowknife all-items Consumer Price Index (CPI) and some Yellowknife special aggregate index series have also changed. Data for Canada and all other provinces and territories were not affected."
7,"The special aggregate energy includes electricity; natural gas; fuel oil and other fuels; gasoline; and fuel, parts and accessories for recreational vehicles."
8,"Goods are physical or tangible commodities usually classified according to their life span into non-durable goods, semi-durable goods and durable goods. Non-durable goods are those goods that can be used up entirely in less than a year, assuming normal usage. For example, fresh food products, disposable cameras and gasoline are non-durable goods. Semi-durable goods are those goods that may last less than 12 months or greater than 12 months depending on the purpose to which they are put. For example, clothing, footwear and household textiles are semi-durable goods. Durable goods are those goods which may be used repeatedly or continuously over more than a year, assuming normal usage. For example, cars, audio and video equipment and furniture are durable goods."
9,"A service in the Consumer Price Index (CPI) is characterized by valuable work performed by an individual or organization on behalf of a consumer, for example, car tune-ups, haircuts and city public transportation. Transactions classified as a service may include the cost of goods by their nature. Examples include food in restaurant food services and materials in clothing repair services."



"How to cite: Statistics Canada. Table 18-10-0004-01  Consumer Price Index, monthly, not seasonally adjusted"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1810000401